id_fornecedor,razao_social,nome_fantasia,cnpj,segmento,categoria_principal,porte,cidade,estado,telefone,email,status
1,Microsoft Brasil LTDA,Microsoft Brasil,10.496.582/0001-00,Tecnologia,Softwares,Grande,Pastor,SP,68 0013-3890,[email],Ativo
2,Oracle Brasil LTDA,Oracle Brasil,83.619.420/0001-88,Cloud,Cloud,Grande,Sampaio,SP,68 5423-5116,[email],Ativo
3,Amazon AWS LTDA,Amazon AWS,15.842.037/0001-34,Cloud,Cloud,Grande,Garcia,MG,+55 38 8495-9310,[email],Ativo
4,Google Cloud LTDA,Google Cloud,34.167.095/0001-54,Cloud,Cloud,Grande,Porto de Fonseca,SP,+55 68 5534-1928,[email],Ativo
5,TOTVS LTDA,TOTVS,32.798.415/0001-49,Tecnologia,Softwares,Grande,Vargas do Norte,MG,+55 91 0564-1395,[email],Ativo
6,Dell Technologies LTDA,Dell Technologies,37.659.120/0001-05,Tecnologia,Softwares,Média,Souza,SP,0900 496 9653,[email],Ativo
7,Cisco Brasil LTDA,Cisco Brasil,28.706.519/0001-09,Tecnologia,Softwares,Grande,Vieira,PR,68 9166-9784,[email],Ativo
8,Intel Brasil LTDA,Intel Brasil,80.154.269/0001-61,Tecnologia,Softwares,Média,Lopes da Serra,SP,81 0482-8148,[email],Ativo
9,Lenovo Brasil LTDA,Lenovo Brasil,93.271.406/0001-90,Tecnologia,Softwares,Média,Mendonça do Sul,SP,+55 48 5430-3911,[email],Ativo
10,HP Brasil LTDA,HP Brasil,71.285.364/0001-03,Tecnologia,Softwares,Média,Cunha da Prata,RS,+55 83 4657-8713,[email],Ativo
11,Claro Empresas LTDA,Claro Empresas,31.504.782/0001-20,Telefonia,Telefonia,Grande,Abreu,PR,+55 35 0310-5183,[email],Ativo
12,Vivo Empresas LTDA,Vivo Empresas,47.391.680/0001-85,Telefonia,Telefonia,Média,Jesus de Correia,SP,+55 44 1656-6701,[email],Ativo
13,TIM Empresas LTDA,TIM Empresas,06.589.147/0001-45,Telefonia,Telefonia,Média,Carvalho de Lima,MG,+55 75 4731-7810,[email],Ativo
14,JSL Logística LTDA,JSL Logística,80.167.534/0001-46,Logística,Fretes,Grande,Cunha de Guerra,MG,+55 32 2606-4746,[email],Ativo
15,Braspress LTDA,Braspress,87.219.605/0001-56,Transporte,Fretes,Grande,Souza,RS,28 0097-8820,[email],Ativo
16,Correios LTDA,Correios,81.204.693/0001-36,Transporte,Fretes,Média,Nunes,SP,+55 96 9909-1699,[email],Ativo
17,Jadlog LTDA,Jadlog,85.419.263/0001-92,Transporte,Fretes,Média,Cardoso da Mata,SP,82 5107-9911,[email],Ativo
18,Localiza Fleet LTDA,Localiza Fleet,83.412.069/0001-50,Transporte,Fretes,Pequena,Castro dos Dourados,SP,22 9808-4124,[email],Ativo
19,Kalunga Empresas LTDA,Kalunga Empresas,19.276.485/0001-79,Escritório,Materiais de Escritório,Pequena,Costela Paulista,MG,95 7401-6400,[email],Ativo
20,RD Station LTDA,RD Station,52.419.378/0001-28,Marketing,Marketing,Média,Camargo,SP,+55 37 2805-9826,[email],Ativo
21,Rock Content LTDA,Rock Content,20.498.617/0001-96,Marketing,Marketing,Média,Rios,MG,+55 46 5869-2322,[email],Ativo
22,TOTVS Protheus LTDA,TOTVS Protheus,60.257.314/0001-04,Tecnologia,Softwares,Grande,Viana,SP,+55 47 6073-3754,[email],Ativo
23,Senior Sistemas LTDA,Senior Sistemas,39.051.826/0001-15,Tecnologia,Softwares,Média,Vargas,RJ,15 5868-5014,[email],Ativo
24,Sankhya LTDA,Sankhya,24.078.395/0001-03,Tecnologia,Softwares,Média,Lopes do Galho,SP,+55 49 6934-0608,[email],Ativo
25,Stone Pagamentos LTDA,Stone Pagamentos,83.590.246/0001-98,Financeiro,Serviços Financeiros,Média,Silveira,SP,21 8465-6482,[email],Ativo
26,Cielo LTDA,Cielo,36.857.124/0001-35,Financeiro,Serviços Financeiros,Média,da Rosa,PR,17 3699-5777,[email],Ativo
27,Ultragaz LTDA,Ultragaz,38.765.104/0001-60,Energia,Energia,Grande,Borges de Goiás,RJ,27 3320-0379,[email],Inativo
28,Neoenergia LTDA,Neoenergia,17.654.938/0001-28,Energia,Energia,Grande,da Cruz Grande,RJ,+55 12 1632-8708,[email],Ativo
29,Enel LTDA,Enel,31.789.426/0001-08,Energia,Energia,Grande,Novaes dos Dourados,RS,+55 67 7743-4873,[email],Ativo
30,PwC LTDA,PwC,47.152.869/0001-15,Financeiro,Serviços Financeiros,Grande,Nogueira de Minas,SC,+55 62 2362-3166,[email],Ativo
31,Deloitte LTDA,Deloitte,58.730.164/0001-54,Financeiro,Serviços Financeiros,Grande,Teixeira,RJ,51 7054-6688,[email],Ativo
32,KPMG LTDA,KPMG,93.712.840/0001-68,Financeiro,Serviços Financeiros,Média,Fernandes das Flores,RJ,+55 69 7298-0699,[email],Inativo
33,EY LTDA,EY,01.683.794/0001-06,Financeiro,Serviços Financeiros,Grande,Duarte do Oeste,MG,81 5564-6417,[email],Ativo
34,Souza - EI,Ferreira S.A.,10.896.754/0001-25,Energia,Energia,Grande,Melo,PR,+55 49 9374-5299,[email],Ativo
35,das Neves - EI,Gonçalves,31.905.264/0001-18,Logística,Fretes,Grande,Ferreira,RJ,0800 651 8506,[email],Inativo
36,Santos,Lopes Cavalcanti e Filhos,84.736.921/0001-07,Financeiro,Serviços Financeiros,Média,Borges,ES,15 7379-9650,[email],Ativo
37,Fernandes,Peixoto,48.091.752/0001-31,Escritório,Materiais de Escritório,Pequena,Mendonça da Prata,RS,+55 94 7770-1436,[email],Ativo
38,Lima,Fogaça,74.821.053/0001-00,Cloud,Cloud,Grande,Souza,SP,0900 233 7498,[email],Ativo
39,da Mota Aparecida S/A,Sampaio,27.160.498/0001-06,Escritório,Materiais de Escritório,Pequena,Macedo de Fernandes,MG,+55 77 0471-1671,[email],Ativo
40,Novais - ME,Vasconcelos Moreira - ME,79.468.325/0001-53,Tecnologia,Softwares,Média,Pimenta,RS,+55 45 3341-2328,[email],Ativo
41,da Rocha,da Conceição Ltda.,47.158.263/0001-97,Logística,Fretes,Grande,Nogueira,SP,+55 89 2421-0249,[email],Ativo
42,Montenegro,Macedo,10.652.478/0001-50,Tecnologia,Softwares,Média,da Conceição,SC,+55 16 4902-7874,[email],Inativo
43,Jesus,Duarte,12.537.684/0001-44,Escritório,Materiais de Escritório,Pequena,Teixeira da Prata,SP,+55 21 7154-5168,[email],Ativo
44,Moreira Fonseca - EI,Pires,70.324.165/0001-02,Escritório,Materiais de Escritório,Pequena,Campos de Alves,RJ,+55 94 2480-8613,[email],Ativo
45,Leão,Melo,37.291.450/0001-90,RH,Recursos Humanos,Pequena,Vargas das Pedras,PR,38 8404-4997,[email],Ativo
46,Marques,Correia,36.987.025/0001-78,Cloud,Cloud,Grande,Santos de Garcia,RJ,53 2702-8951,[email],Ativo
47,Jesus Rezende S.A.,Melo Ltda.,56.182.437/0001-48,Tecnologia,Softwares,Grande,Nogueira de Andrade,SP,+55 34 3431-6117,[email],Ativo
48,Freitas,Casa Grande,38.645.170/0001-04,Escritório,Materiais de Escritório,Pequena,Pimenta,SP,51 9379-2374,[email],Ativo
49,Barbosa Macedo Ltda.,Porto,64.792.138/0001-53,Tecnologia,Softwares,Grande,da Costa,GO,51 9594-4064,[email],Ativo
50,Pereira Fogaça S.A.,Pinto da Cunha e Filhos,21.093.765/0001-93,Tecnologia,Softwares,Grande,Borges,SP,19 5623-2858,[email],Ativo
51,Camargo,Barbosa,23.674.901/0001-64,Escritório,Materiais de Escritório,Pequena,da Luz,SP,0900 175 4965,[email],Ativo
52,Pimenta,Ramos Azevedo e Filhos,74.601.985/0001-47,Transporte,Fretes,Grande,Camargo de Brito,SP,+55 93 8267-5869,[email],Ativo
53,Andrade,Cunha,79.362.058/0001-35,Transporte,Fretes,Média,Araújo das Flores,RS,14 3171-3900,[email],Ativo
54,da Conceição Farias S.A.,da Mota S.A.,28.461.073/0001-08,Cloud,Cloud,Grande,Fogaça,SP,+55 93 9502-4026,[email],Ativo
55,Moraes,Machado - EI,30.495.871/0001-94,Telefonia,Telefonia,Grande,Lima do Campo,SP,91 7115-9212,[email],Ativo
56,Brito,Rezende e Filhos,83.691.725/0001-09,Transporte,Fretes,Média,Leão do Campo,SP,28 6545-2711,[email],Ativo
57,Novais Araújo - EI,Rios,16.587.309/0001-60,Financeiro,Serviços Financeiros,Grande,Fogaça do Campo,RJ,95 3273-1585,[email],Ativo
58,Pereira e Filhos,Alves,24.896.017/0001-37,Escritório,Materiais de Escritório,Pequena,Azevedo Grande,MG,+55 18 1836-6752,[email],Ativo
59,Rocha S/A,Macedo,67.832.104/0001-33,Tecnologia,Softwares,Grande,Camargo da Mata,BA,89 8403-6900,[email],Ativo
60,Abreu - ME,Cavalcanti,26.348.901/0001-62,Tecnologia,Softwares,Média,Lopes,RJ,+55 15 7159-6966,[email],Ativo
61,Sales,Borges,61.374.908/0001-50,Energia,Energia,Grande,Souza Alegre,RJ,+55 88 5218-1883,[email],Inativo
62,Pereira Cassiano e Filhos,Cavalcanti e Filhos,79.854.623/0001-81,Logística,Fretes,Média,Cassiano dos Dourados,SP,+55 34 7744-9058,[email],Ativo
63,da Paz,Ramos S/A,98.634.501/0001-24,Marketing,Marketing,Pequena,Duarte,SP,86 8207-1518,[email],Ativo
64,Fonseca Freitas Ltda.,Jesus,50.982.631/0001-21,RH,Recursos Humanos,Pequena,Silveira Grande,PR,35 1925-4629,[email],Ativo
65,Ramos e Filhos,Moraes,50.921.764/0001-98,Escritório,Materiais de Escritório,Pequena,Câmara,SP,+55 62 2141-8880,[email],Ativo
66,Silveira Macedo S/A,Fonseca,37.465.912/0001-49,Financeiro,Serviços Financeiros,Grande,das Neves,MG,85 3597-7468,[email],Ativo
67,Novaes,Silva - EI,14.967.238/0001-03,Logística,Fretes,Grande,Lopes,BA,+55 43 3750-6068,[email],Ativo
68,Brito,Vieira,29.083.154/0001-76,Escritório,Materiais de Escritório,Pequena,Barros,MG,+55 15 4328-9861,[email],Ativo
69,Azevedo,Monteiro - EI,80.351.279/0001-97,Escritório,Materiais de Escritório,Pequena,da Costa Verde,BA,66 2185-1888,[email],Ativo
70,Souza,Fogaça S/A,53.164.270/0001-02,Marketing,Marketing,Média,Nogueira Alegre,SP,+55 73 7722-1704,[email],Ativo
71,Nogueira,da Cunha,03.429.675/0001-49,Cloud,Cloud,Grande,Lopes das Flores,SP,74 6527-7584,[email],Ativo
72,Nogueira da Rocha Ltda.,Barros Ltda.,49.785.312/0001-47,Tecnologia,Softwares,Média,Ferreira de Machado,MG,+55 22 5964-0165,[email],Ativo
73,da Costa e Filhos,Fonseca,60.253.741/0001-06,Tecnologia,Softwares,Grande,Oliveira,RJ,+55 62 8565-4310,[email],Ativo
74,Vasconcelos,Santos,73.458.106/0001-07,Logística,Fretes,Grande,Machado,RS,+55 73 7155-1884,[email],Ativo
75,Alves,Novaes,95.764.103/0001-34,Tecnologia,Softwares,Média,Gonçalves do Amparo,MG,0300 669 1251,[email],Inativo
76,Vargas Cardoso - ME,Campos - EI,24.917.653/0001-06,Cloud,Cloud,Grande,Barros Paulista,MG,+55 82 8424-9818,[email],Ativo
77,Barros S/A,Rezende,36.095.428/0001-02,Jurídico,Serviços Jurídicos,Média,Mendes de Goiás,BA,63 4710-2767,[email],Ativo
78,Guerra,Teixeira Freitas - EI,81.593.026/0001-92,Tecnologia,Softwares,Grande,Casa Grande,PR,+55 44 0469-6325,[email],Ativo
79,Almeida,Gonçalves - EI,73.842.061/0001-70,Logística,Fretes,Grande,Peixoto de Rezende,PR,85 4801-6245,[email],Ativo
80,Fonseca Novaes Ltda.,Gomes - EI,78.469.503/0001-06,Cloud,Cloud,Grande,Gonçalves,RJ,48 5852-3986,[email],Ativo
81,Cassiano,Duarte Pimenta Ltda.,26.479.835/0001-60,Energia,Energia,Grande,Melo do Sul,SP,47 5169-4097,[email],Ativo
82,Casa Grande,Andrade Oliveira e Filhos,13.082.694/0001-03,Logística,Fretes,Grande,Jesus,SP,94 9702-8385,[email],Ativo
83,Nogueira,Rocha,47.312.950/0001-15,RH,Recursos Humanos,Pequena,Vargas da Mata,PR,+55 85 7575-8441,[email],Ativo
84,Ferreira - ME,Souza,73.864.250/0001-43,Transporte,Fretes,Grande,Pimenta,SP,+55 94 3083-3016,[email],Ativo
85,Mendes,Sá da Paz Ltda.,40.159.783/0001-75,Marketing,Marketing,Média,Cavalcanti do Norte,RJ,61 7240-0499,[email],Ativo
86,Carvalho,da Mata,31.587.924/0001-60,Escritório,Materiais de Escritório,Pequena,Albuquerque,RJ,37 4932-9668,[email],Ativo
87,da Luz - ME,Machado Sá Ltda.,54.029.617/0001-69,Transporte,Fretes,Grande,Martins,GO,24 2684-1459,[email],Ativo
88,Leão,Sá,83.954.072/0001-03,Logística,Fretes,Grande,Barbosa Verde,RJ,+55 48 0883-9822,[email],Ativo
89,Araújo,Cardoso,86.740.932/0001-96,Financeiro,Serviços Financeiros,Grande,Silveira do Sul,BA,61 4039-1065,[email],Ativo
90,Cirino,Vargas Ramos e Filhos,65.937.802/0001-78,Tecnologia,Softwares,Grande,Rezende,RS,42 1286-8230,[email],Ativo
91,da Cruz Marques Ltda.,da Mota Correia e Filhos,10.648.975/0001-84,Marketing,Marketing,Pequena,Peixoto,SC,+55 19 7903-0673,[email],Ativo
92,Oliveira,da Costa,42.378.509/0001-12,Cloud,Cloud,Grande,Pires,SP,69 8705-6856,[email],Ativo
93,da Costa,da Rosa Santos S.A.,70.634.519/0001-07,Tecnologia,Softwares,Grande,da Cunha,RS,+55 84 5175-1830,[email],Ativo
94,Mendes Costela Ltda.,Albuquerque,39.158.746/0001-63,Telefonia,Telefonia,Média,Novaes,SP,32 4678-5445,[email],Ativo
95,Costela,Dias,60.351.827/0001-71,Financeiro,Serviços Financeiros,Grande,da Rocha Grande,SP,+55 82 5369-3785,[email],Ativo
96,Silveira Nogueira - ME,Nogueira Ramos S/A,80.165.947/0001-91,Logística,Fretes,Grande,Pires,ES,+55 92 1203-8750,[email],Ativo
97,Albuquerque,Moura e Filhos,48.907.316/0001-98,Cloud,Cloud,Grande,Moura,MG,+55 65 3398-4546,[email],Ativo
98,da Rosa Rodrigues S/A,Borges - ME,69.705.814/0001-28,Logística,Fretes,Grande,Lopes de Ramos,SP,34 9180-3397,[email],Inativo
99,Pastor Casa Grande e Filhos,Barbosa,42.397.681/0001-13,Tecnologia,Softwares,Média,Vieira,SP,+55 38 8501-6315,[email],Ativo
100,Mendonça,Fogaça Novaes - ME,62.904.815/0001-52,Logística,Fretes,Média,Barros,RJ,12 2626-5511,[email],Inativo
101,Cardoso S/A,Lopes Machado - EI,89.607.523/0001-04,Tecnologia,Softwares,Grande,Peixoto,SP,33 6046-6183,[email],Ativo
102,Azevedo Cavalcante - ME,Leão,47.126.835/0001-56,Tecnologia,Softwares,Grande,Marques,RJ,+55 47 2406-5965,[email],Ativo
103,Mendes Dias S.A.,Dias,47.328.651/0001-79,Cloud,Cloud,Grande,Nunes,MG,+55 83 9828-0737,[email],Ativo
104,Silva Lima - ME,Machado - EI,76.840.253/0001-35,Tecnologia,Softwares,Média,Ribeiro,RJ,43 2909-6561,[email],Ativo
105,Machado Freitas - ME,Vargas,98.270.351/0001-17,Logística,Fretes,Média,Barros do Campo,MG,+55 63 5457-3875,[email],Ativo
106,Aparecida,Almeida Ltda.,12.349.657/0001-48,Cloud,Cloud,Grande,Martins de Goiás,MG,63 2266-0937,[email],Ativo
107,Oliveira S/A,Fonseca Duarte S.A.,71.453.926/0001-80,Cloud,Cloud,Grande,Pimenta das Flores,RJ,+55 49 5579-2499,[email],Ativo
108,Camargo,Freitas Sales S.A.,86.941.735/0001-35,Logística,Fretes,Grande,Mendonça,RJ,0900 282 7422,[email],Ativo
109,Correia Gomes - EI,Jesus,76.931.048/0001-85,Cloud,Cloud,Grande,Andrade Paulista,RJ,+55 89 8427-9788,[email],Ativo
110,Nogueira,Teixeira e Filhos,78.390.125/0001-62,Escritório,Materiais de Escritório,Pequena,da Luz de Ferreira,MG,+55 42 7133-9596,[email],Ativo
111,Peixoto,Duarte Santos Ltda.,49.173.025/0001-86,Cloud,Cloud,Grande,Sampaio,SP,+55 55 3253-6729,[email],Inativo
112,Sales,Marques,75.068.932/0001-75,Logística,Fretes,Média,Azevedo da Prata,SP,61 3637-4545,[email],Ativo
113,Aparecida S/A,Almeida,12.730.698/0001-80,Tecnologia,Softwares,Grande,Rezende,PE,22 2415-4152,[email],Ativo
114,Abreu S.A.,Barbosa,23.706.951/0001-86,Telefonia,Telefonia,Média,Mendes,RJ,+55 35 3611-1554,[email],Ativo
115,Pimenta e Filhos,Macedo Ferreira e Filhos,32.645.910/0001-18,Tecnologia,Softwares,Média,Carvalho,RJ,+55 53 9656-5234,[email],Ativo
116,Souza Gonçalves Ltda.,Viana S.A.,76.193.402/0001-11,Cloud,Cloud,Grande,Fonseca,GO,31 2696-5827,[email],Ativo
117,Vieira - ME,Pires,86.953.017/0001-89,Energia,Energia,Grande,das Neves,SP,+55 38 8328-5691,[email],Ativo
118,das Neves e Filhos,Campos Albuquerque e Filhos,20.937.458/0001-89,Marketing,Marketing,Pequena,Cardoso Paulista,SP,+55 51 0564-8149,[email],Ativo
119,Freitas Castro Ltda.,Oliveira e Filhos,13.076.954/0001-20,Financeiro,Serviços Financeiros,Média,Gomes Grande,SP,+55 74 0863-5365,[email],Ativo
120,Câmara Moreira S/A,Azevedo,74.820.935/0001-50,Escritório,Materiais de Escritório,Pequena,Costa da Mata,ES,22 9375-9738,[email],Ativo
121,Porto,Farias S/A,64.178.935/0001-45,Cloud,Cloud,Grande,Casa Grande,SC,15 1038-6571,[email],Ativo
122,Lopes e Filhos,da Costa da Rocha Ltda.,56.923.810/0001-74,Energia,Energia,Grande,Carvalho,RJ,+55 47 2127-7561,[email],Ativo
123,Borges S.A.,Santos,90.362.185/0001-77,Financeiro,Serviços Financeiros,Média,Fogaça,PR,61 8044-2067,[email],Ativo
124,Araújo S.A.,Costa Guerra Ltda.,14.906.735/0001-93,Cloud,Cloud,Grande,Farias,RJ,+55 53 0702-9667,[email],Ativo
125,Machado,Andrade Pimenta - EI,93.486.750/0001-04,Logística,Fretes,Média,da Mota,SP,53 2638-3806,[email],Ativo
126,Gomes,Cirino,05.392.678/0001-80,Tecnologia,Softwares,Grande,Vargas Verde,RJ,+55 92 2133-4803,[email],Ativo
127,Pastor,Santos e Filhos,52.367.480/0001-27,Logística,Fretes,Média,Andrade de Borges,RJ,+55 31 3930-8705,[email],Ativo
128,Vasconcelos Camargo - EI,Barbosa,56.128.970/0001-21,Transporte,Fretes,Grande,Vieira do Amparo,SC,31 2895-3926,[email],Ativo
129,Cirino - EI,Pimenta,31.782.069/0001-48,Telefonia,Telefonia,Grande,Cavalcante de Minas,RS,35 7043-3154,[email],Ativo
130,Cavalcante,Monteiro,65.903.417/0001-00,Transporte,Fretes,Grande,Barbosa de Andrade,BA,19 0541-1526,[email],Ativo
131,Santos,Lopes e Filhos,26.908.715/0001-30,Transporte,Fretes,Média,Sampaio da Prata,RJ,11 4431-0698,[email],Ativo
132,da Rocha e Filhos,Costa,10.395.286/0001-05,Telefonia,Telefonia,Grande,das Neves,RJ,61 7741-8625,[email],Ativo
133,Martins,Câmara,40.265.897/0001-08,Transporte,Fretes,Média,Nogueira das Pedras,SP,+55 91 8068-6879,[email],Ativo
134,Campos Sá - ME,Cavalcante Cunha S.A.,20.685.319/0001-05,Transporte,Fretes,Grande,Peixoto,RS,+55 99 5116-8685,[email],Ativo
135,Casa Grande Nunes - EI,Caldeira - EI,14.532.687/0001-10,RH,Recursos Humanos,Pequena,Andrade de Cavalcanti,GO,14 6299-6065,[email],Ativo
136,Fernandes Ltda.,da Mota,71.382.956/0001-43,Cloud,Cloud,Grande,Pereira de Minas,MG,+55 79 7367-8508,[email],Ativo
137,Cavalcanti S.A.,Araújo da Cruz S/A,70.591.246/0001-60,Transporte,Fretes,Grande,Porto do Campo,SP,+55 18 3579-7279,[email],Ativo
138,Castro - EI,Câmara Ramos S.A.,34.680.597/0001-84,Transporte,Fretes,Média,Peixoto,PR,+55 13 3494-4665,[email],Ativo
139,Pacheco,Abreu - EI,58.429.037/0001-10,Marketing,Marketing,Pequena,da Mota Alegre,SP,14 4432-8309,[email],Ativo
140,da Luz,Guerra,60.325.179/0001-89,Tecnologia,Softwares,Grande,Montenegro da Mata,PE,+55 71 8241-7248,[email],Ativo
141,Leão,Freitas,49.760.352/0001-34,Cloud,Cloud,Grande,Melo,PR,+55 81 8168-4602,[email],Ativo
142,Dias Silva S.A.,Mendonça Ltda.,25.073.916/0001-00,Tecnologia,Softwares,Grande,Mendonça,MG,+55 42 2966-6676,[email],Ativo
143,Almeida Rocha S/A,Câmara Sales Ltda.,42.139.580/0001-42,Transporte,Fretes,Grande,Aparecida,MG,21 4789-8562,[email],Ativo
144,Cunha Siqueira S/A,Campos Fonseca e Filhos,06.487.592/0001-02,Marketing,Marketing,Pequena,Ribeiro,SP,+55 47 0016-7618,[email],Ativo
145,Ribeiro - EI,Pinto,92.670.451/0001-54,Marketing,Marketing,Média,Viana,PR,+55 47 7393-4835,[email],Ativo
146,Farias,Abreu Albuquerque e Filhos,19.780.452/0001-61,Logística,Fretes,Grande,da Cunha,BA,+55 92 7447-0120,[email],Ativo
147,Ribeiro Ramos S.A.,Fogaça,74.126.908/0001-82,Energia,Energia,Grande,Marques Paulista,RJ,53 7621-2021,[email],Ativo
148,Vasconcelos,Pimenta,02.739.645/0001-76,Tecnologia,Softwares,Grande,da Luz,SP,28 0899-3588,[email],Ativo
149,Cassiano,Albuquerque e Filhos,28.763.104/0001-77,Financeiro,Serviços Financeiros,Grande,da Costa Alegre,SC,15 0838-6631,[email],Ativo
150,Machado,Campos,70.136.845/0001-94,Tecnologia,Softwares,Média,Moraes da Prata,MG,+55 84 7550-3758,[email],Ativo
151,Brito e Filhos,Abreu Fernandes Ltda.,48.570.613/0001-90,Cloud,Cloud,Grande,Silva,RS,64 1493-3163,[email],Ativo
152,Aparecida,Vargas - ME,78.230.459/0001-79,Tecnologia,Softwares,Média,Pacheco do Amparo,MG,96 2922-1699,[email],Ativo
153,Carvalho,Jesus Pereira e Filhos,84.576.910/0001-07,Marketing,Marketing,Pequena,Pinto,SP,18 5228-8515,[email],Ativo
154,Lima,Moreira S/A,06.295.813/0001-32,Cloud,Cloud,Grande,da Paz,RJ,+55 97 2043-8057,[email],Ativo
155,Sales,Garcia - ME,65.078.214/0001-26,Escritório,Materiais de Escritório,Pequena,Câmara de Porto,RS,47 9893-3472,[email],Ativo
156,Novais,Cardoso,24.093.175/0001-59,Tecnologia,Softwares,Média,Peixoto do Norte,SP,22 7985-1583,[email],Ativo
157,Ferreira S.A.,Ribeiro Farias Ltda.,54.368.972/0001-62,Cloud,Cloud,Grande,Camargo,SP,41 7399-3056,[email],Ativo
158,Moraes,Mendonça,04.328.957/0001-12,Logística,Fretes,Média,Pires,SP,+55 33 3361-3861,[email],Ativo
159,Aragão S.A.,Novais,13.486.579/0001-96,Logística,Fretes,Média,Almeida das Flores,MG,+55 51 8091-9015,[email],Ativo
160,Ribeiro,Melo S.A.,83.259.476/0001-79,Tecnologia,Softwares,Grande,da Rosa,PR,48 0882-1009,[email],Ativo
161,Cunha,Ramos,82.916.470/0001-64,Marketing,Marketing,Pequena,Cirino,MG,+55 28 8781-4141,[email],Ativo
162,Brito da Paz - EI,Correia Ltda.,79.548.216/0001-46,Telefonia,Telefonia,Grande,Dias das Pedras,SP,+55 71 0533-6452,[email],Ativo
163,Novaes,Cavalcanti e Filhos,91.468.753/0001-81,Logística,Fretes,Média,Siqueira,RJ,+55 37 0809-9693,[email],Ativo
164,Fonseca Gonçalves S.A.,Carvalho,78.132.405/0001-70,Transporte,Fretes,Pequena,Pimenta,MG,+55 69 8272-2992,[email],Ativo
165,Freitas,Aparecida Rios S.A.,85.637.042/0001-90,Transporte,Fretes,Média,Caldeira do Galho,SP,14 4989-2665,[email],Ativo
166,Fogaça,Mendonça,70.231.589/0001-14,Tecnologia,Softwares,Grande,Cunha Grande,PR,+55 77 2591-3651,[email],Inativo
